passenger_id,origin,destination,appear_time,board_time,arrival_time,status,wait_time,travel_time,total_time,assigned_vehicle
P318,8577786,8592374,1216.9697501160624,1230.0,1627.0,ARRIVED,13.030249883937586,397.0,410.0302498839376,
P319,8577786,8592374,1234.7005236716238,1530.0,1603.7999877929688,ARRIVED,295.29947632837616,73.79998779296875,369.0994641213449,MINIBUS_3
P320,8577785,8592374,1256.2605063293279,,,WAITING,,,,MINIBUS_2
P321,8577785,8592374,1311.827134053534,,,WAITING,,,,MINIBUS_3
P322,8577785,8592374,1512.8961696638296,1777.0,,ONBOARD,264.1038303361704,,,
P323,8592377,8592374,1270.803149942869,,,WAITING,,,,MINIBUS_3
P324,8592377,8592374,1283.8822489975626,,,WAITING,,,,MINIBUS_2
P325,8592377,8592374,1509.0686300657565,,,WAITING,,,,
P326,8592377,8592374,1631.6726911999804,,,WAITING,,,,
P327,8592377,8592374,1714.4776599957265,,,WAITING,,,,
P328,8589158,8592374,1217.682031195782,,,WAITING,,,,MINIBUS_1
P329,8589158,8592374,1319.4577976017251,,,WAITING,,,,MINIBUS_2
P330,8589158,8592374,1321.1705860166064,,,WAITING,,,,MINIBUS_1
P331,8589158,8592374,1416.0237414540454,,,WAITING,,,,MINIBUS_3
P332,8589158,8592374,1424.7163061139343,,,WAITING,,,,MINIBUS_3
P333,8589158,8592374,1443.68995550361,,,WAITING,,,,MINIBUS_3
P334,8589158,8592374,1462.4438903047285,,,WAITING,,,,MINIBUS_3
P335,8589158,8592374,1619.5791482657742,,,WAITING,,,,
P336,8587356,8592374,1725.3322663217211,,,WAITING,,,,
